
> muzammil_nawaz_khan@0.1.0 dev
> next dev

   ▲ Next.js 15.3.9
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling / ...
 ✓ Compiled / in 10.5s (849 modules)
 GET / 200 in 12199ms
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 221ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 284ms (368 modules)
 ✓ Compiled in 248ms (368 modules)
 ✓ Compiled in 222ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 231ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 226ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 222ms (368 modules)
 ✓ Compiled in 234ms (368 modules)
 GET / 200 in 501ms
 ✓ Compiled in 506ms (368 modules)
 ✓ Compiled in 260ms (368 modules)
 ✓ Compiled in 290ms (368 modules)
 ✓ Compiled in 331ms (368 modules)
 ✓ Compiled in 334ms (368 modules)
 ✓ Compiled in 280ms (368 modules)
 ✓ Compiled in 253ms (368 modules)
 ✓ Compiled in 273ms (368 modules)
 ✓ Compiled in 222ms (368 modules)
 ✓ Compiled in 254ms (368 modules)
 ✓ Compiled in 260ms (368 modules)
 ✓ Compiled in 311ms (368 modules)
 ✓ Compiled in 317ms (368 modules)
 GET / 200 in 285ms
 ✓ Compiled in 280ms (368 modules)
 ✓ Compiled in 234ms (368 modules)
 GET / 200 in 114ms
 ✓ Compiled in 259ms (368 modules)
 GET / 200 in 94ms
 ✓ Compiled in 262ms (368 modules)
 ✓ Compiled in 252ms (368 modules)
 GET / 200 in 75ms
 GET / 200 in 262ms
 ✓ Compiled in 239ms (368 modules)
 GET / 200 in 89ms
 ✓ Compiled in 239ms (368 modules)
 ✓ Compiled in 278ms (368 modules)
 GET / 200 in 259ms
 ✓ Compiled in 243ms (368 modules)
 GET / 200 in 246ms
 ✓ Compiled in 244ms (368 modules)
 ✓ Compiled in 240ms (368 modules)
 GET / 200 in 241ms
 ✓ Compiled in 232ms (368 modules)
 GET / 200 in 100ms
 ✓ Compiled in 238ms (368 modules)
 ✓ Compiled in 234ms (368 modules)
 GET / 200 in 242ms
 ✓ Compiled in 240ms (368 modules)
 GET / 200 in 110ms
 ✓ Compiled in 243ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 GET / 200 in 216ms
 ✓ Compiled in 232ms (368 modules)
 GET / 200 in 246ms
 ✓ Compiled in 250ms (368 modules)
 ✓ Compiled in 245ms (368 modules)
 GET / 200 in 250ms
 ✓ Compiled in 242ms (368 modules)
 GET / 200 in 249ms
 GET / 200 in 65ms
 ✓ Compiled in 279ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 239ms (368 modules)
 ✓ Compiled in 288ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 260ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 424ms (368 modules)
 ✓ Compiled in 381ms (368 modules)
 ✓ Compiled in 404ms (368 modules)
 ✓ Compiled in 382ms (368 modules)
 ✓ Compiled in 332ms (368 modules)
 ✓ Compiled in 335ms (368 modules)
 ✓ Compiled in 373ms (368 modules)
 ✓ Compiled in 368ms (368 modules)
 ✓ Compiled in 277ms (368 modules)
 ✓ Compiled in 374ms (368 modules)
 ✓ Compiled in 331ms (368 modules)
 ✓ Compiled in 463ms (368 modules)
 ✓ Compiled in 328ms (368 modules)
 ✓ Compiled in 327ms (368 modules)
 ✓ Compiled in 270ms (368 modules)
 ✓ Compiled in 273ms (368 modules)
 ✓ Compiled in 359ms (368 modules)
 ✓ Compiled in 312ms (368 modules)
 ✓ Compiled in 278ms (368 modules)
 ✓ Compiled in 356ms (368 modules)
 ✓ Compiled in 430ms (368 modules)
 ✓ Compiled in 433ms (368 modules)
 ✓ Compiled in 383ms (368 modules)
 ✓ Compiled in 376ms (368 modules)
 ✓ Compiled in 302ms (368 modules)
 ✓ Compiled in 335ms (368 modules)
 ✓ Compiled in 273ms (368 modules)
 ✓ Compiled in 314ms (368 modules)
 ✓ Compiled in 224ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 263ms (368 modules)
 ✓ Compiled in 263ms (368 modules)
 ✓ Compiled in 334ms (368 modules)
 ✓ Compiled in 233ms (368 modules)
 ✓ Compiled in 233ms (368 modules)
 ✓ Compiled in 241ms (368 modules)
 ✓ Compiled in 267ms (368 modules)
 ✓ Compiled in 284ms (368 modules)
 ✓ Compiled in 325ms (368 modules)
 ✓ Compiled in 253ms (368 modules)
 ✓ Compiled in 243ms (368 modules)
 ✓ Compiled in 384ms (368 modules)
 ✓ Compiled in 347ms (368 modules)
 ✓ Compiled in 358ms (368 modules)
 ✓ Compiled in 346ms (368 modules)
 ✓ Compiled in 407ms (368 modules)
 ✓ Compiled in 308ms (368 modules)
 ✓ Compiled in 302ms (368 modules)
 ✓ Compiled in 255ms (368 modules)
 ✓ Compiled in 284ms (368 modules)
 ✓ Compiled in 288ms (368 modules)
 ✓ Compiled in 316ms (368 modules)
 ✓ Compiled in 430ms (368 modules)
 ✓ Compiled in 477ms (368 modules)
 ✓ Compiled in 523ms (368 modules)
 ✓ Compiled in 389ms (368 modules)
 ✓ Compiled in 468ms (368 modules)
 ✓ Compiled in 494ms (368 modules)
 ✓ Compiled in 844ms (368 modules)
 ✓ Compiled in 513ms (368 modules)
 ✓ Compiled in 546ms (368 modules)
 ✓ Compiled in 366ms (368 modules)
 ✓ Compiled in 430ms (368 modules)
 ✓ Compiled in 441ms (368 modules)
 ✓ Compiled in 390ms (368 modules)
 ✓ Compiled in 429ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 228ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 270ms (368 modules)
 ✓ Compiled in 249ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 233ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 200ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 233ms (368 modules)
 ✓ Compiled in 432ms (368 modules)
 ✓ Compiled in 233ms (368 modules)
 ✓ Compiled in 233ms (368 modules)
 ✓ Compiled in 240ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 365ms (368 modules)
 ✓ Compiled in 249ms (368 modules)
 ✓ Compiled in 229ms (368 modules)
 ✓ Compiled in 223ms (368 modules)
 ✓ Compiled in 250ms (368 modules)
 ✓ Compiled in 259ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 185ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 190ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 232ms (368 modules)
 ✓ Compiled in 415ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 265ms (368 modules)
 ✓ Compiled in 273ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 236ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 193ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 221ms (368 modules)
